#base "_base_assault_rifle.txt"
#base "_base_mags_heavy.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_VINSON"
	"shortprintname"								"#WPN_VINSON_SHORT"
	"description" 									"#WPN_VINSON_DESC"
	"longdesc"										"#WPN_VINSON_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"highcal"

	"menu_icon"										"rui/weapon_icons/r5/weapon_flatline"
	"hud_icon"										"rui/weapon_icons/r5/weapon_flatline"

	"fire_mode"   									"automatic"

    "OnWeaponActivate"                              "OnWeaponActivate_Vinson"
    "OnWeaponDeactivate"                            "OnWeaponDeactivate_Vinson"
    "OnWeaponPrimaryAttack"                         "OnWeaponPrimaryAttack_Vinson"

	// Menu
	"menu_category"                                 "ar"
	"menu_anim_class"                               "medium"
	"stat_damage" 									"70"
	"stat_range"  									"65"
	"stat_accuracy"   								"45"
	"stat_rof"										"60"

	// Models
	"viewmodel"   									"mdl/weapons/vinson/ptpov_vinson.rmdl"
	"playermodel" 									"mdl/weapons/vinson/w_vinson.rmdl"

	"chroma_color"									"1 .8 1"

    "projectile_launch_speed"						"24000"

	//Sounds
	"sound_dryfire"									"Weapon_Vinson_Trigger"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_trigger_pull"							"Weapon_Vinson_Trigger"
	"fire_sound_1_player_1p"						"Vinson_shell"
	"fire_sound_1_player_3p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_1p"						"Weapon_Vinson_SecondShot_1P"
	"fire_sound_2_player_3p"						""
	"fire_sound_2_npc"								"Weapon_Vinson_SecondShot_NPC"
//	"fire_sound_3_player_1p"						"Weapon_HemlokSMG_Fire_First_1P"
//	"fire_sound_3_player_3p"						"Weapon_HemlokSMG_Fire_First_3P"
	"sound_zoom_in"									"Weapon_R101_ADS_In"
	"sound_zoom_out"								"Weapon_R101_ADS_Out"

	"burst_or_looping_fire_sound_start_1p"			"Weapon_Vinson_FirstShot_1P"
	"burst_or_looping_fire_sound_middle_1p"			"Weapon_Vinson_Loop_1P"
	"burst_or_looping_fire_sound_end_1p"			"Weapon_Vinson_LoopEnd_1P"

	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"Weapon_Vinson_Loop_3P"
	"burst_or_looping_fire_sound_end_3p"			"Weapon_Vinson_LoopEnd_3P"

	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"Weapon_Vinson_Loop_3p_NPC_a"
	"burst_or_looping_fire_sound_end_npc"			"Weapon_Vinson_LoopEnd_NPC"

	"looping_sounds"								"1"

	"low_ammo_sound_name_1"							"Vinson_LowAmmo_Shot1"

	// Ammo
	"ammo_clip_size"   								"20"

	dof_zoom_focusArea_horizontal					0.04
	dof_zoom_focusArea_top							0.060
	dof_zoom_focusArea_bottom						-0.0055

    "ammo_default_total"							"200"
    "ammo_stockpile_max"							"200"
