WeaponData
{
	// General
	"printname"										"#WPN_FRAG_GRENADE"
	"shortprintname"								"#WPN_FRAG_GRENADE_SHORT"
	"description" 									"#WPN_FRAG_GRENADE_DESC"
	"longdesc" 										"#WPN_FRAG_GRENADE_LONGDESC"

	"menu_icon"										"rui/ordnance_icons/grenade_frag"
	"hud_icon"										"rui/ordnance_icons/grenade_frag"

	"weapon_type_flags"								"WPT_GRENADE"
	"weaponClass"									"human"
	"weaponType"									"anti_titan"
	"is_toss_weapon"								"0"
	"menu_category"									"ordnance"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script
	"offhand_default_inventory_slot"				"0"
	"show_grenade_indicator"						"0"
	"show_grenade_indicator_to_owner"				"1"
	"projectile_ignores_vortex"						"fall"
    "does_not_interrupt_cloak"						"1"
    "ads_dof_disable"								"1"
    "allow_gibraltar_shield"                        "0"

    "hide_when_holstered"							"1"
	"offhand_keep_primary_in_hand"					"1"
	"offhand_holster_primary"						"0"
	"hide_holstered_sidearm_when_active"			"0"
	"offhand_interupts_weapon_anims"				"0"
	"holster_time"	"0"

	//"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent_Halo"
	//"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponTossCancel"							"Grenade_OnWeaponTossCancelDrop"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"

	"OnWeaponActivate"								"Grenade_OnWeaponReady_Halo"
	// "OnProjectileIgnite"							"Grenade_OnProjectileIgnite"

	"projectile_killreplay_enabled"					"1"

		"viewmodel"										"mdl/flowstate_custom/halomod/ptpov_frag_grenade_halomod.rmdl"
		// "viewmodel"										"mdl/weapons/grenades/ptpov_gibraltar_beacon.rmdl"
		"fire_mode"   									"automatic"
		"is_semi_auto"									"0"
		"npc_explosion_damage"							"100"

		"ammo_clip_size"   								"200"
		"ammo_default_total"							"200"
		"ammo_display"									"bar"
		"ammo_min_to_fire"								"100"
		"ammo_per_shot"									"100"
		"ammo_stockpile_max"							"200"
		"regen_ammo_refill_rate"						"6.66"
		"regen_ammo_refill_start_delay"					"0.0"

		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"

	"cooldown_type"									"ammo_instant"

	// Models
	"playermodel"									"mdl/flowstate_custom/halomod/w_frag_grenade_halomod.rmdl"
