#base "_base_sniper.txt"
#base "_base_sniper_optics.txt"
#base "_base_barrels_medium.txt"
#base "_base_mags_light.txt"
#base "_base_stocks_sniper.txt"


"WeaponData"
{
	// General
	//
	"printname"                                "#WPN_G2"
	"shortprintname"                           "#WPN_G2_SHORT"
	"description"                              "#WPN_G2_DESC"
	"longdesc"                                 "#WPN_G2_LONGDESC"

	// UI - HUD
	"hud_icon"                                 "rui/weapon_icons/r5/weapon_g7"

	// UI - Menu
	"menu_icon"                                "rui/weapon_icons/r5/weapon_g7"
	"stat_damage"                              "90"
	"stat_accuracy"                            "85"
	"stat_range"                               "65"
	"stat_rof"                                 "33"

	// Models
	"viewmodel"                                "mdl/weapons/g2/ptpov_g2a4.rmdl"
	"playermodel"                              "mdl/weapons/g2/w_g2a4.rmdl"

	"chroma_color"								"1 .8 .3"

	// Behavior - Firing
	//
	"fire_rate"                                "4.5"
	"impulse_force"                            "750"

	// Behavior - Animation
	"deployfirst_time"                          "1.42"
	"deploy_time" 								"0.6"
    "holster_time"								"0.5"
	"raise_time"  								"0.4"
	"lower_time"  								"0.35"

	// Behavior - Zoom/ADS
	// NOTE: G7 handling is tuned like an AR
	"zoom_time_in"							   "0.32"
	"zoom_time_out"   						   "0.25"

	// Script - Callbacks
    "OnWeaponActivate"							"OnWeaponActivate_weapon_basic_bolt"
    "OnClientAnimEvent"							"OnClientAnimEvent_weapon_basic_bolt"
    "OnWeaponPrimaryAttack"						"OnWeaponPrimaryAttack_weapon_basic_bolt"
    "OnWeaponNpcPrimaryAttack"					"OnWeaponNpcPrimaryAttack_weapon_basic_bolt"
    "OnProjectileCollision"						"OnProjectileCollision_weapon_basic_bolt"


	// Damage
	//
	"damage_near_value"                        "30"
	"damage_far_value"                         "30"
	"damage_very_far_value"                    "30"
	"damage_rodeo"                             "220"

	// Damage - Titan
	"damage_near_value_titanarmor"             "30"
	"damage_far_value_titanarmor"              "30"
	"damage_very_far_value_titanarmor"         "30"


	// Viewmodel
	"viewmodel_offset_ads"                     "0 -1.6 0"

	// Projectile
	"projectile_launch_speed"                  "31500"


	// Ammo
	//
	"ammo_pool_type"                           "bullet"
	"ammo_clip_size"                           "10"
	"ammo_stockpile_max"                       "70"
	"ammo_default_total"                       "70"
	"ammo_min_to_fire"                         "1"
	"ammo_no_remove_from_stockpile"            "1"
	"reload_enabled"                           "1"

	"reload_time"                              "2.4"
	"reload_time_late1"                        "1.26"
	"reload_time_late2"                        "0.64"
	"reloadempty_time"                         "3.0"
	"reloadempty_time_late1"                   "1.82"
	"reloadempty_time_late2"                   "1.17"
	"reloadempty_time_late3"                   "0.96"
	"allow_empty_click"                        "1"
	"empty_reload_only"                        "0"


	// Viewkick Spring
	//
	"viewkick_pattern"                          "g2"

    "viewkick_spring" 						    "g2_vkp"
    "viewkick_spring_hot"                       "g2_vkp_hot"

    "viewkick_spring_heatpershot"				"1.0"
    "viewkick_spring_cooldown_holdtime"         "0.18"
    "viewkick_spring_cooldown_fadetime"         "0.21"

